,mean,sd,hpd_3%,hpd_97%
αK_sd,0.3,0.03,0.249,0.357
αJK_mean,0.54,0.038,0.472,0.611
αJK_sd,0.265,0.027,0.218,0.317
αT_mean,0.462,0.037,0.4,0.541
αT_sd,0.27,0.029,0.217,0.322
αTJ_mean,0.539,0.026,0.493,0.591
αTJ_sd,0.189,0.019,0.153,0.225
αTJK_mean,0.377,0.052,0.28,0.471
αTJK_sd,0.353,0.038,0.279,0.416
αA[0],0.448,0.198,0.112,0.817
αA[1],0.487,0.196,0.146,0.831
αA[2],0.512,0.172,0.179,0.805
αA[3],0.355,0.216,0.032,0.751
αA[4],0.2,0.108,0.035,0.39
αA[5],0.497,0.175,0.177,0.806
αA[6],0.214,0.203,0.001,0.62
αA[7],0.377,0.139,0.132,0.639
αA[8],0.319,0.129,0.088,0.55
αA[9],0.522,0.175,0.226,0.852
αA[10],0.346,0.145,0.105,0.621
αA[11],0.084,0.058,0.009,0.183
αA[12],0.473,0.183,0.153,0.803
αA[13],0.077,0.051,0.007,0.164
αA[14],0.446,0.188,0.151,0.826
αA[15],0.494,0.17,0.193,0.796
αA[16],0.525,0.184,0.217,0.877
αA[17],0.183,0.094,0.036,0.357
αA[18],0.511,0.181,0.205,0.841
αA[19],0.041,0.041,0.002,0.116
αA[20],0.52,0.177,0.225,0.858
αA[21],0.463,0.18,0.148,0.793
αA[22],0.514,0.175,0.207,0.838
αA[23],0.384,0.141,0.117,0.627
αA[24],0.2,0.095,0.051,0.377
αA[25],0.514,0.176,0.197,0.831
αA[26],0.323,0.144,0.071,0.584
αA[27],0.513,0.168,0.197,0.8
αA[28],0.382,0.142,0.131,0.639
αA[29],0.039,0.042,0.002,0.107
αA[30],0.017,0.024,0.0,0.055
αA[31],0.105,0.055,0.023,0.208
αA[32],0.408,0.153,0.124,0.682
αA[33],0.036,0.032,0.001,0.093
αA[34],0.195,0.098,0.057,0.385
αA[35],0.165,0.109,0.016,0.375
αA[36],0.364,0.18,0.058,0.676
αA[37],0.252,0.13,0.043,0.478
αA[38],0.527,0.171,0.22,0.83
αA[39],0.022,0.03,0.0,0.067
αA[40],0.494,0.182,0.142,0.796
αA[41],0.52,0.172,0.218,0.826
αA[42],0.019,0.025,0.001,0.057
αA[43],0.404,0.16,0.123,0.699
αA[44],0.531,0.175,0.205,0.833
αA[45],0.15,0.083,0.027,0.302
αA[46],0.279,0.145,0.055,0.539
αA[47],0.454,0.169,0.18,0.779
αA[48],0.484,0.167,0.166,0.788
αA[49],0.507,0.178,0.201,0.837
αA[50],0.335,0.246,0.004,0.798
αA[51],0.084,0.044,0.023,0.17
αA[52],0.064,0.047,0.006,0.153
αA[53],0.286,0.132,0.062,0.514
αA[54],0.421,0.174,0.126,0.744
αA[55],0.501,0.171,0.205,0.809
αA[56],0.012,0.018,0.0,0.035
αA[57],0.516,0.169,0.219,0.831
αAB[0],0.404,0.14,0.168,0.679
αAB[1],0.622,0.139,0.358,0.856
αAB[2],0.633,0.143,0.375,0.878
αAB[3],0.57,0.143,0.29,0.82
αAB[4],0.262,0.072,0.139,0.409
αAB[5],0.622,0.135,0.366,0.853
αAB[6],0.187,0.051,0.105,0.296
αAB[7],0.621,0.136,0.368,0.858
αAB[8],0.734,0.149,0.44,0.946
αAB[9],0.581,0.146,0.28,0.815
αAB[10],0.449,0.171,0.13,0.74
αAB[11],0.501,0.162,0.222,0.807
αAB[12],0.072,0.032,0.023,0.122
αAB[13],0.444,0.128,0.214,0.673
αAB[14],0.427,0.141,0.187,0.689
αAB[15],0.689,0.146,0.417,0.926
αAB[16],0.483,0.115,0.283,0.691
αAB[17],0.485,0.134,0.231,0.714
αAB[18],0.565,0.151,0.304,0.842
αAB[19],0.101,0.044,0.032,0.182
αAB[20],0.628,0.13,0.397,0.872
αAB[21],0.548,0.137,0.271,0.779
αAB[22],0.564,0.147,0.313,0.845
αAB[23],0.631,0.138,0.352,0.858
αAB[24],0.656,0.153,0.388,0.929
αAB[25],0.15,0.051,0.065,0.238
αAB[26],0.106,0.044,0.044,0.192
αAB[27],0.619,0.14,0.355,0.851
αAB[28],0.431,0.137,0.171,0.677
αAB[29],0.16,0.066,0.053,0.282
αAB[30],0.491,0.14,0.233,0.741
αAB[31],0.04,0.037,0.002,0.105
αAB[32],0.307,0.084,0.154,0.465
αAB[33],0.142,0.054,0.057,0.244
αAB[34],0.122,0.046,0.048,0.208
αAB[35],0.388,0.128,0.168,0.635
αAB[36],0.172,0.057,0.081,0.285
αAB[37],0.073,0.034,0.019,0.135
αAB[38],0.539,0.131,0.26,0.746
αAB[39],0.123,0.049,0.047,0.211
αAB[40],0.174,0.052,0.091,0.277
αAB[41],0.442,0.123,0.214,0.675
αAB[42],0.157,0.047,0.075,0.242
αAB[43],0.504,0.151,0.229,0.776
αAB[44],0.628,0.175,0.294,0.902
αAB[45],0.476,0.146,0.195,0.725
αAB[46],0.644,0.137,0.399,0.888
αAB[47],0.606,0.157,0.318,0.874
αAB[48],0.594,0.137,0.336,0.84
αAB[49],0.621,0.134,0.38,0.847
αAB[50],0.616,0.164,0.332,0.911
αAB[51],0.437,0.125,0.209,0.656
αAB[52],0.274,0.106,0.1,0.48
αAB[53],0.393,0.1,0.207,0.582
αAB[54],0.324,0.075,0.192,0.468
αAB[55],0.097,0.039,0.035,0.167
αAB[56],0.247,0.074,0.123,0.386
αAB[57],0.617,0.139,0.368,0.859
αABC[0],0.765,0.148,0.483,0.979
αABC[1],0.772,0.155,0.471,0.976
αABC[2],0.709,0.163,0.389,0.952
αABC[3],0.025,0.007,0.012,0.039
αABC[4],0.568,0.127,0.306,0.777
αABC[5],0.768,0.161,0.467,0.976
αABC[6],0.037,0.008,0.023,0.049
αABC[7],0.64,0.142,0.387,0.887
αABC[8],0.785,0.151,0.505,0.985
αABC[9],0.748,0.164,0.426,0.981
αABC[10],0.065,0.015,0.039,0.095
αABC[11],0.012,0.008,0.002,0.026
αABC[12],0.043,0.008,0.029,0.056
αABC[13],0.416,0.14,0.175,0.668
αABC[14],0.29,0.321,0.0,0.92
αABC[15],0.731,0.154,0.434,0.941
αABC[16],0.665,0.164,0.377,0.955
αABC[17],0.463,0.145,0.202,0.727
αABC[18],0.567,0.135,0.304,0.802
αABC[19],0.074,0.019,0.04,0.11
αABC[20],0.533,0.139,0.233,0.754
αABC[21],0.708,0.159,0.422,0.969
αABC[22],0.051,0.009,0.034,0.067
αABC[23],0.42,0.092,0.259,0.596
αABC[24],0.53,0.169,0.223,0.826
αABC[25],0.799,0.146,0.52,0.992
αABC[26],0.21,0.105,0.049,0.413
αABC[27],0.734,0.148,0.455,0.964
αABC[28],0.76,0.163,0.448,0.975
αABC[29],0.053,0.013,0.03,0.078
αABC[30],0.07,0.012,0.048,0.091
αABC[31],0.013,0.009,0.001,0.029
αABC[32],0.485,0.198,0.143,0.837
αABC[33],0.047,0.013,0.025,0.072
αABC[34],0.459,0.305,0.014,0.949
αABC[35],0.42,0.177,0.124,0.764
αABC[36],0.084,0.013,0.06,0.11
αABC[37],0.105,0.026,0.058,0.154
αABC[38],0.72,0.153,0.438,0.958
αABC[39],0.016,0.012,0.002,0.036
αABC[40],0.059,0.015,0.034,0.089
αABC[41],0.743,0.144,0.465,0.951
αABC[42],0.023,0.01,0.007,0.041
αABC[43],0.496,0.152,0.229,0.782
αABC[44],0.756,0.157,0.448,0.99
αABC[45],0.776,0.158,0.476,0.986
αABC[46],0.825,0.136,0.556,0.994
αABC[47],0.724,0.159,0.441,0.971
αABC[48],0.595,0.163,0.303,0.87
αABC[49],0.75,0.165,0.423,0.981
αABC[50],0.07,0.017,0.04,0.102
αABC[51],0.421,0.245,0.041,0.854
αABC[52],0.036,0.011,0.018,0.056
αABC[53],0.41,0.173,0.097,0.718
αABC[54],0.681,0.2,0.314,0.981
αABC[55],0.023,0.007,0.012,0.036
αABC[56],0.167,0.032,0.112,0.226
αABC[57],0.626,0.192,0.302,0.964
αR[0],0.617,0.195,0.255,0.928
αR[1],0.603,0.196,0.259,0.925
αR[2],0.581,0.189,0.253,0.904
αR[3],0.538,0.226,0.146,0.903
αR[4],0.445,0.182,0.09,0.743
αR[5],0.588,0.203,0.218,0.928
αR[6],0.576,0.199,0.207,0.894
αR[7],0.591,0.192,0.231,0.908
αR[8],0.593,0.197,0.251,0.927
αR[9],0.619,0.199,0.265,0.957
αR[10],0.013,0.019,0.001,0.036
αR[11],0.03,0.013,0.01,0.052
αR[12],0.025,0.011,0.009,0.045
αR[13],0.564,0.207,0.157,0.889
αR[14],0.576,0.201,0.223,0.922
αR[15],0.626,0.189,0.282,0.943
αR[16],0.526,0.202,0.159,0.87
αR[17],0.586,0.203,0.222,0.924
αR[18],0.6,0.19,0.267,0.928
αR[19],0.036,0.013,0.015,0.061
αR[20],0.611,0.204,0.266,0.966
αR[21],0.58,0.202,0.192,0.896
αR[22],0.611,0.192,0.26,0.923
αR[23],0.605,0.19,0.243,0.907
αR[24],0.582,0.191,0.242,0.921
αR[25],0.588,0.194,0.234,0.92
αR[26],0.534,0.199,0.187,0.883
αR[27],0.617,0.193,0.262,0.942
αR[28],0.616,0.195,0.266,0.947
αR[29],0.151,0.137,0.005,0.415
αR[30],0.619,0.198,0.263,0.944
αR[31],0.613,0.194,0.264,0.937
αR[32],0.534,0.19,0.19,0.849
αR[33],0.011,0.009,0.001,0.028
αR[34],0.569,0.195,0.236,0.9
αR[35],0.454,0.232,0.051,0.854
αR[36],0.577,0.204,0.232,0.944
αR[37],0.487,0.185,0.165,0.812
αR[38],0.605,0.198,0.252,0.926
αR[39],0.054,0.018,0.024,0.088
αR[40],0.176,0.08,0.046,0.325
αR[41],0.612,0.2,0.267,0.94
αR[42],0.61,0.197,0.264,0.944
αR[43],0.569,0.215,0.202,0.948
αR[44],0.608,0.199,0.247,0.945
αR[45],0.605,0.195,0.238,0.921
αR[46],0.614,0.199,0.249,0.937
αR[47],0.593,0.192,0.262,0.914
αR[48],0.149,0.055,0.054,0.242
αR[49],0.616,0.189,0.278,0.931
αR[50],0.6,0.201,0.255,0.937
αR[51],0.58,0.202,0.2,0.903
αR[52],0.01,0.01,0.001,0.023
αR[53],0.628,0.192,0.289,0.971
αR[54],0.086,0.033,0.033,0.152
αR[55],0.605,0.203,0.196,0.898
αR[56],0.606,0.209,0.228,0.947
αR[57],0.613,0.199,0.27,0.948
αB[0],0.755,0.172,0.446,0.989
αB[1],0.746,0.169,0.416,0.984
αB[2],0.763,0.157,0.474,0.983
αB[3],0.503,0.145,0.231,0.764
αB[4],0.718,0.173,0.394,0.962
αB[5],0.757,0.161,0.457,0.981
αB[6],0.713,0.176,0.389,0.977
αB[7],0.758,0.157,0.469,0.979
αB[8],0.789,0.152,0.508,0.98
αB[9],0.579,0.125,0.352,0.798
αB[10],0.233,0.066,0.108,0.355
αB[11],0.036,0.034,0.001,0.095
αB[12],0.692,0.184,0.334,0.964
αB[13],0.761,0.153,0.484,0.991
αB[14],0.433,0.212,0.065,0.809
αB[15],0.772,0.152,0.488,0.982
αB[16],0.795,0.162,0.491,0.99
αB[17],0.65,0.192,0.296,0.952
αB[18],0.474,0.204,0.104,0.829
αB[19],0.149,0.082,0.023,0.297
αB[20],0.768,0.155,0.473,0.985
αB[21],0.773,0.155,0.483,0.983
αB[22],0.777,0.16,0.468,0.989
αB[23],0.77,0.159,0.471,0.987
αB[24],0.754,0.162,0.461,0.985
αB[25],0.458,0.153,0.18,0.742
αB[26],0.565,0.193,0.228,0.891
αB[27],0.766,0.156,0.48,0.98
αB[28],0.271,0.075,0.137,0.414
αB[29],0.113,0.05,0.037,0.214
αB[30],0.217,0.091,0.06,0.379
αB[31],0.108,0.046,0.037,0.19
αB[32],0.654,0.217,0.235,0.984
αB[33],0.145,0.064,0.048,0.263
αB[34],0.191,0.081,0.061,0.336
αB[35],0.606,0.191,0.266,0.929
αB[36],0.441,0.128,0.217,0.697
αB[37],0.54,0.169,0.21,0.815
αB[38],0.783,0.158,0.478,0.986
αB[39],0.22,0.092,0.066,0.398
αB[40],0.223,0.083,0.09,0.385
αB[41],0.347,0.079,0.217,0.506
αB[42],0.37,0.154,0.114,0.659
αB[43],0.582,0.167,0.26,0.874
αB[44],0.379,0.162,0.099,0.663
αB[45],0.769,0.157,0.476,0.984
αB[46],0.745,0.15,0.481,0.972
αB[47],0.756,0.162,0.465,0.987
αB[48],0.767,0.159,0.466,0.984
αB[49],0.767,0.152,0.5,0.982
αB[50],0.667,0.216,0.269,0.986
αB[51],0.713,0.175,0.371,0.969
αB[52],0.064,0.045,0.007,0.146
αB[53],0.736,0.172,0.409,0.977
αB[54],0.61,0.209,0.222,0.937
αB[55],0.582,0.195,0.241,0.93
αB[56],0.622,0.176,0.315,0.936
αB[57],0.778,0.151,0.491,0.982
