,mean,sd,hpd_3%,hpd_97%
αA[51],0.094,0.054,0.018,0.189
αA[52],0.083,0.068,0.006,0.218
αA[53],0.307,0.15,0.059,0.568
αA[54],0.421,0.18,0.118,0.753
αA[55],0.473,0.179,0.159,0.784
αA[56],0.015,0.022,0.0,0.046
αA[57],0.497,0.171,0.176,0.807
αAB[0],0.106,0.04,0.042,0.179
αAB[1],0.192,0.061,0.092,0.311
αAB[2],0.149,0.048,0.07,0.241
αAB[3],0.395,0.08,0.241,0.543
αAB[4],0.095,0.034,0.044,0.158
αAB[5],0.128,0.04,0.061,0.203
αAB[6],0.206,0.057,0.102,0.312
αAB[7],0.167,0.054,0.071,0.262
αAB[8],0.152,0.047,0.073,0.239
αAB[9],0.15,0.049,0.065,0.24
αAB[10],0.305,0.08,0.154,0.447
αAB[11],0.29,0.081,0.132,0.431
αAB[12],0.036,0.025,0.004,0.077
αAB[13],0.07,0.03,0.024,0.125
αAB[14],0.363,0.074,0.232,0.509
αAB[15],0.269,0.073,0.132,0.403
αAB[16],0.103,0.044,0.036,0.19
αAB[17],0.109,0.041,0.04,0.183
αAB[18],0.255,0.063,0.139,0.368
αAB[19],0.1,0.05,0.028,0.194
αAB[20],0.137,0.042,0.067,0.218
αAB[21],0.136,0.044,0.057,0.218
αAB[22],0.077,0.041,0.016,0.151
αAB[23],0.143,0.043,0.072,0.228
αAB[24],0.095,0.038,0.031,0.163
αAB[25],0.2,0.068,0.082,0.323
αAB[26],0.056,0.047,0.004,0.145
αAB[27],0.152,0.044,0.072,0.236
αAB[28],0.202,0.066,0.097,0.32
αAB[29],0.134,0.067,0.035,0.256
αAB[30],0.227,0.075,0.099,0.368
αAB[31],0.186,0.091,0.048,0.347
αAB[32],0.196,0.06,0.092,0.314
αAB[33],0.11,0.055,0.031,0.215
αAB[34],0.271,0.081,0.119,0.407
αAB[35],0.171,0.067,0.068,0.296
αAB[36],0.075,0.042,0.012,0.148
αAB[37],0.06,0.032,0.014,0.121
αAB[38],0.153,0.047,0.081,0.255
αAB[39],0.072,0.058,0.008,0.176
αAB[40],0.081,0.056,0.009,0.182
αAB[41],0.126,0.045,0.05,0.203
αAB[42],0.279,0.07,0.164,0.414
αAB[43],0.101,0.036,0.036,0.164
αAB[44],0.23,0.073,0.097,0.36
αAB[45],0.1,0.033,0.044,0.161
αAB[46],0.137,0.043,0.068,0.215
αAB[47],0.071,0.03,0.025,0.129
αAB[48],0.13,0.039,0.065,0.202
αAB[49],0.147,0.045,0.067,0.227
αAB[50],0.283,0.091,0.136,0.458
αAB[51],0.06,0.024,0.019,0.103
αAB[52],0.197,0.069,0.091,0.334
αAB[53],0.066,0.025,0.027,0.111
αAB[54],0.109,0.037,0.049,0.178
αAB[55],0.352,0.083,0.206,0.513
αAB[56],0.063,0.023,0.025,0.104
αAB[57],0.135,0.041,0.065,0.208
αABC[0],0.792,0.161,0.499,0.989
αABC[1],0.799,0.155,0.514,0.993
αABC[2],0.784,0.163,0.481,0.993
αABC[3],0.058,0.011,0.037,0.079
αABC[4],0.75,0.157,0.442,0.975
αABC[5],0.799,0.158,0.474,0.993
αABC[6],0.088,0.02,0.055,0.126
αABC[7],0.752,0.156,0.475,0.983
αABC[8],0.808,0.148,0.545,0.992
αABC[9],0.779,0.164,0.489,0.995
αABC[10],0.288,0.138,0.07,0.552
αABC[11],0.022,0.022,0.001,0.061
αABC[12],0.505,0.191,0.139,0.827
αABC[13],0.691,0.178,0.373,0.966
αABC[14],0.739,0.188,0.364,0.988
αABC[15],0.753,0.164,0.442,0.975
αABC[16],0.782,0.157,0.487,0.992
αABC[17],0.695,0.188,0.343,0.964
αABC[18],0.678,0.174,0.356,0.949
αABC[19],0.515,0.239,0.089,0.9
αABC[20],0.721,0.163,0.424,0.974
αABC[21],0.769,0.162,0.471,0.993
αABC[22],0.109,0.034,0.05,0.171
αABC[23],0.648,0.159,0.353,0.92
αABC[24],0.731,0.171,0.397,0.982
αABC[25],0.794,0.157,0.491,0.986
αABC[26],0.631,0.208,0.241,0.944
αABC[27],0.78,0.158,0.492,0.992
αABC[28],0.809,0.148,0.513,0.983
αABC[29],0.45,0.246,0.04,0.861
αABC[30],0.193,0.071,0.076,0.328
αABC[31],0.293,0.181,0.037,0.647
αABC[32],0.705,0.187,0.362,0.99
αABC[33],0.48,0.245,0.069,0.898
αABC[34],0.769,0.16,0.478,0.989
αABC[35],0.619,0.197,0.247,0.913
αABC[36],0.253,0.095,0.086,0.427
αABC[37],0.573,0.193,0.241,0.923
αABC[38],0.795,0.153,0.489,0.987
αABC[39],0.528,0.251,0.108,0.932
αABC[40],0.508,0.23,0.089,0.897
αABC[41],0.779,0.166,0.447,0.99
αABC[42],0.189,0.092,0.042,0.354
αABC[43],0.707,0.181,0.354,0.974
αABC[44],0.791,0.159,0.485,0.994
αABC[45],0.807,0.157,0.501,0.989
αABC[46],0.83,0.144,0.566,0.994
αABC[47],0.775,0.16,0.461,0.983
αABC[48],0.742,0.165,0.425,0.975
αABC[49],0.796,0.156,0.47,0.99
αABC[50],0.183,0.076,0.064,0.325
αABC[51],0.67,0.202,0.302,0.983
αABC[52],0.098,0.093,0.002,0.271
αABC[53],0.681,0.169,0.359,0.958
αABC[54],0.756,0.175,0.414,0.987
αABC[55],0.531,0.262,0.086,0.954
αABC[56],0.627,0.192,0.286,0.951
αABC[57],0.768,0.169,0.437,0.991
αR[0],0.603,0.204,0.235,0.93
αR[1],0.576,0.198,0.243,0.927
αR[2],0.568,0.19,0.252,0.911
αR[3],0.516,0.23,0.123,0.919
αR[4],0.438,0.188,0.11,0.762
αR[5],0.572,0.197,0.225,0.908
αR[6],0.57,0.203,0.216,0.925
αR[7],0.569,0.188,0.231,0.901
αR[8],0.571,0.197,0.202,0.894
αR[9],0.596,0.194,0.268,0.931
αR[10],0.017,0.02,0.001,0.052
αR[11],0.032,0.015,0.008,0.059
αR[12],0.027,0.013,0.008,0.053
αR[13],0.547,0.208,0.189,0.905
αR[14],0.551,0.209,0.216,0.944
αR[15],0.605,0.192,0.25,0.915
αR[16],0.512,0.196,0.18,0.872
αR[17],0.565,0.203,0.2,0.906
αR[18],0.577,0.206,0.19,0.91
αR[19],0.038,0.016,0.013,0.065
αR[20],0.601,0.194,0.25,0.92
αR[21],0.573,0.201,0.219,0.925
αR[22],0.613,0.188,0.267,0.92
αR[23],0.595,0.2,0.227,0.915
αR[24],0.558,0.199,0.177,0.882
αR[25],0.561,0.202,0.191,0.9
αR[26],0.519,0.202,0.168,0.883
αR[27],0.597,0.202,0.24,0.934
αR[28],0.601,0.199,0.258,0.941
αR[29],0.218,0.194,0.002,0.61
αR[30],0.6,0.198,0.266,0.952
αR[31],0.601,0.197,0.249,0.937
αR[32],0.52,0.194,0.18,0.857
αR[33],0.013,0.012,0.001,0.032
αR[34],0.557,0.195,0.213,0.896
αR[35],0.469,0.234,0.096,0.901
αR[36],0.565,0.203,0.233,0.942
αR[37],0.504,0.185,0.164,0.821
αR[38],0.583,0.203,0.225,0.924
αR[39],0.056,0.02,0.021,0.094
αR[40],0.211,0.114,0.04,0.417
αR[41],0.596,0.205,0.25,0.958
αR[42],0.598,0.204,0.232,0.932
αR[43],0.55,0.217,0.174,0.932
αR[44],0.599,0.201,0.249,0.944
αR[45],0.588,0.203,0.242,0.951
αR[46],0.589,0.197,0.254,0.938
αR[47],0.579,0.185,0.237,0.907
αR[48],0.167,0.066,0.061,0.287
αR[49],0.581,0.208,0.215,0.915
αR[50],0.574,0.205,0.192,0.902
αR[51],0.552,0.199,0.204,0.915
αR[52],0.011,0.011,0.001,0.029
αR[53],0.592,0.197,0.237,0.932
αR[54],0.097,0.045,0.032,0.177
αR[55],0.569,0.202,0.205,0.929
αR[56],0.584,0.214,0.206,0.94
αR[57],0.596,0.193,0.232,0.907
αB[0],0.133,0.057,0.045,0.242
αB[1],0.071,0.04,0.017,0.148
αB[2],0.046,0.032,0.008,0.101
αB[3],0.586,0.198,0.225,0.912
αB[4],0.238,0.142,0.035,0.505
αB[5],0.049,0.034,0.006,0.111
αB[6],0.617,0.17,0.305,0.908
αB[7],0.07,0.044,0.013,0.142
αB[8],0.048,0.031,0.007,0.101
αB[9],0.063,0.04,0.012,0.13
αB[10],0.46,0.14,0.208,0.718
αB[11],0.08,0.083,0.003,0.222
αB[12],0.527,0.183,0.181,0.841
αB[13],0.143,0.076,0.032,0.275
αB[14],0.404,0.152,0.14,0.69
αB[15],0.407,0.138,0.164,0.653
αB[16],0.126,0.06,0.037,0.241
αB[17],0.081,0.051,0.013,0.173
αB[18],0.34,0.131,0.131,0.595
αB[19],0.338,0.17,0.078,0.678
αB[20],0.047,0.03,0.008,0.103
αB[21],0.056,0.036,0.008,0.126
αB[22],0.085,0.061,0.008,0.204
αB[23],0.052,0.033,0.01,0.117
αB[24],0.069,0.047,0.012,0.154
αB[25],0.351,0.104,0.161,0.543
αB[26],0.467,0.188,0.12,0.766
αB[27],0.044,0.032,0.006,0.097
αB[28],0.051,0.032,0.006,0.104
αB[29],0.346,0.163,0.071,0.648
αB[30],0.108,0.042,0.037,0.18
αB[31],0.533,0.163,0.239,0.843
αB[32],0.489,0.2,0.151,0.851
αB[33],0.355,0.176,0.066,0.675
αB[34],0.418,0.12,0.185,0.629
αB[35],0.351,0.144,0.098,0.609
αB[36],0.354,0.137,0.109,0.607
αB[37],0.516,0.162,0.229,0.814
αB[38],0.052,0.035,0.008,0.116
αB[39],0.443,0.188,0.111,0.763
αB[40],0.371,0.182,0.06,0.693
αB[41],0.071,0.035,0.017,0.137
αB[42],0.625,0.155,0.357,0.905
αB[43],0.088,0.052,0.017,0.179
αB[44],0.06,0.028,0.019,0.11
αB[45],0.114,0.074,0.014,0.244
αB[46],0.049,0.033,0.007,0.104
αB[47],0.108,0.057,0.025,0.214
αB[48],0.056,0.037,0.01,0.119
αB[49],0.051,0.035,0.005,0.112
αB[50],0.515,0.188,0.199,0.863
αB[51],0.125,0.083,0.018,0.28
αB[52],0.161,0.127,0.008,0.403
αB[53],0.081,0.056,0.008,0.184
αB[54],0.09,0.06,0.009,0.203
αB[55],0.749,0.157,0.455,0.984
αB[56],0.176,0.097,0.03,0.357
αB[57],0.065,0.045,0.009,0.149
αC[0],0.808,0.147,0.527,0.995
αC[1],0.819,0.146,0.543,0.995
αC[2],0.771,0.152,0.465,0.981
αC[3],0.726,0.186,0.382,0.984
αC[4],0.762,0.167,0.435,0.982
αC[5],0.818,0.144,0.547,0.994
αC[6],0.812,0.147,0.52,0.992
αC[7],0.804,0.152,0.512,0.991
αC[8],0.8,0.148,0.507,0.986
αC[9],0.815,0.144,0.542,0.986
αC[10],0.454,0.203,0.125,0.849
αC[11],0.043,0.045,0.001,0.124
αC[12],0.799,0.15,0.505,0.989
αC[13],0.801,0.146,0.523,0.988
αC[14],0.788,0.168,0.471,0.99
αC[15],0.588,0.148,0.307,0.842
αC[16],0.793,0.163,0.47,0.987
αC[17],0.652,0.184,0.325,0.95
αC[18],0.716,0.179,0.368,0.975
αC[19],0.652,0.199,0.284,0.959
αC[20],0.76,0.176,0.42,0.984
αC[21],0.799,0.146,0.514,0.986
αC[22],0.713,0.196,0.352,0.985
αC[23],0.809,0.146,0.537,0.989
αC[24],0.799,0.156,0.503,0.993
αC[25],0.775,0.164,0.455,0.992
αC[26],0.659,0.203,0.3,0.984
αC[27],0.775,0.163,0.467,0.987
αC[28],0.783,0.165,0.455,0.984
αC[29],0.605,0.213,0.219,0.952
αC[30],0.721,0.169,0.418,0.985
αC[31],0.684,0.185,0.345,0.976
αC[32],0.75,0.171,0.437,0.992
αC[33],0.671,0.19,0.313,0.97
αC[34],0.815,0.145,0.542,0.995
αC[35],0.728,0.18,0.37,0.972
αC[36],0.688,0.193,0.309,0.966
αC[37],0.77,0.162,0.459,0.987
αC[38],0.816,0.144,0.528,0.993
αC[39],0.683,0.191,0.323,0.971
αC[40],0.63,0.206,0.258,0.967
αC[41],0.709,0.179,0.362,0.961
αC[42],0.743,0.167,0.445,0.983
αC[43],0.745,0.178,0.421,0.984
αC[44],0.799,0.156,0.5,0.996
αC[45],0.774,0.161,0.476,0.988
αC[46],0.822,0.146,0.553,0.989
αC[47],0.794,0.155,0.492,0.994
αC[48],0.802,0.146,0.52,0.987
αC[49],0.795,0.152,0.49,0.989
αC[50],0.615,0.196,0.279,0.953
αC[51],0.712,0.206,0.305,0.991
αC[52],0.37,0.262,0.003,0.836
αC[53],0.791,0.162,0.47,0.994
αC[54],0.719,0.181,0.38,0.978
αC[55],0.803,0.148,0.521,0.997
αC[56],0.801,0.159,0.507,0.986
αC[57],0.815,0.14,0.544,0.986
