ID,trial,stimulus,DV
208,10,G,4.883806371
208,1,H,2.970754033
208,2,H,1.002149521
208,3,H,3.218388407
208,4,H,4.714932621
208,5,H,1.07355229
208,6,H,1.117848141
208,7,H,1.199829974
208,8,H,1.157649536
208,9,H,1.094983139
208,10,H,1.032688917
209,1,G,2.9218107
209,2,G,4.987654321
209,3,G,4.913580247
209,4,G,4.703703704
209,5,G,4.703703704
209,6,G,4.818930041
209,7,G,4.617283951
209,8,G,4.419753086
209,9,G,4.880658436
209,10,G,4.868312757
209,1,H,2.880658436
209,2,H,1.090534979
209,3,H,1.218106996
209,4,H,1.226337449
209,5,H,1.102880658
209,6,H,1.102880658
209,7,H,1.390946502
209,8,H,1.181069959
209,9,H,1.144032922
209,10,H,1.102880658
210,1,G,2.991769547
210,2,G,4.987654321
210,3,G,4.942386831
210,4,G,4.971193416
210,5,G,4.991769547
210,6,G,4.967078189
210,7,G,4.979423868
210,8,G,4.979423868
210,9,G,4.983539095
210,10,G,4.983539095
210,1,H,3.004115226
210,2,H,1.008230453
210,3,H,1.012345679
210,4,H,1.012345679
210,5,H,1.012345679
210,6,H,1
210,7,H,1
210,8,H,1.016460905
210,9,H,1.008230453
210,10,H,1.004115226
211,1,G,2.987654509
211,2,G,3.592592655
211,3,G,4.835391198
211,4,G,4.901234442
211,5,G,4.913580247
211,6,G,4.967078315
211,7,G,4.925926052
211,8,G,3.032921936
211,9,G,4.893004115
211,10,G,4.950617661
211,1,H,3.008230641
211,2,H,1.89711953
211,3,H,1.094650237
211,4,H,1.065843621
211,5,H,1.004115226
211,6,H,1.037037006
211,7,H,1.041152326
211,8,H,1.037037006
211,9,H,1.037037006
211,10,H,1.016460874
212,1,G,2.995450927
212,2,G,3.063687024
212,3,G,4.655862618
212,4,G,4.778687592
212,5,G,4.828727397
212,6,G,4.733196861
212,7,G,4.733196861
212,8,G,4.815080177
212,9,G,4.724098715
212,10,G,4.892414421
212,1,H,4.778687592
212,2,H,2.986352781
212,3,H,1.143978164
212,4,H,1.189468896
212,5,H,1.09393836
212,6,H,1.153076311
212,7,H,1.153076311
212,8,H,1.153076311
212,9,H,2.904469464
212,10,H,1.153076311
213,1,G,2.931314788
213,2,G,4.058951855
213,3,G,4.972940962
213,4,G,4.918225624
213,5,G,4.987012067
213,6,G,4.987113298
213,7,G,4.972536038
213,8,G,4.978508665
213,9,G,4.985569525
213,10,G,4.98136844
213,1,H,2.95874838
213,2,H,1.978022757
213,3,H,1.041762836
213,4,H,1.017290249
213,5,H,1.010963314
213,6,H,1.017264942
213,7,H,1.02905835
213,8,H,1.007698615
213,9,H,1.006686305
213,10,H,1.010457159
214,1,G,4.172839506
214,2,G,4.975308642
214,3,G,4.972222222
214,4,G,4.969135802
214,5,G,4.830246914
214,6,G,4.62654321
214,7,G,4.885802469
214,8,G,4.722222222
214,9,G,4.978395062
214,10,G,4.981481481
214,1,H,2.225308642
214,2,H,3.981481481
214,3,H,1.00617284
214,4,H,3.401234568
214,5,H,4.966049383
214,6,H,1.274691358
214,7,H,1.604938272
214,8,H,1.015432099
214,9,H,2.080246914
214,10,H,1.87654321
215,1,G,4.983815586
215,2,G,4.989525463
215,3,G,4.895640432
215,4,G,4.976658951
215,5,G,4.976658951
215,6,G,4.97492284
215,7,G,4.882310957
215,8,G,4.925327932
215,9,G,4.947318673
215,10,G,4.928279321
215,1,H,4.897472994
215,2,H,1.038097994
215,3,H,2.948148148
215,4,H,1.001929012
215,5,H,1.005574846
215,6,H,1.041087963
215,7,H,1.059992284
215,8,H,1.167611883
215,9,H,1.062075617
215,10,H,1.057137346
216,1,G,2.974286265
216,2,G,4.931539352
216,3,G,4.941589506
216,4,G,4.94060571
216,5,G,4.938753858
216,6,G,4.979301698
216,7,G,4.953761574
216,8,G,4.953761574
216,9,G,4.950945216
216,10,G,4.985532407
216,1,H,2.940625
216,2,H,1.04525463
216,3,H,1.045775463
216,4,H,1.030381944
216,5,H,1.032908951
216,6,H,1.037384259
216,7,H,1.052411265
216,8,H,1.018344907
216,9,H,1.045138889
216,10,H,1.022530864
217,1,G,5
217,2,G,5
217,3,G,5
217,4,G,5
217,5,G,5
217,6,G,5
217,7,G,5
217,8,G,5
217,9,G,5
217,10,G,5
217,1,H,5
217,2,H,1
217,3,H,1
217,4,H,1
217,5,H,5
217,6,H,1
217,7,H,1
217,8,H,1
217,9,H,1
217,10,H,1
218,1,G,3.012345805
218,2,G,4.987654447
218,3,G,4.975308642
218,4,G,4.958847988
218,5,G,4.975308642
218,6,G,4.967078315
218,7,G,3.971193353
218,8,G,4.971193792
218,9,G,4.975308642
218,10,G,4.962962837
218,1,H,3.004115164
218,2,H,1.028806679
218,3,H,1.032921842
218,4,H,1.01234571
218,5,H,1.032921842
218,6,H,1.01234571
218,7,H,1.004115226
218,8,H,1.01234571
218,9,H,1.024691358
218,10,H,1.024691358
219,1,G,3.037037037
219,2,G,4.399176955
219,3,G,3.75308642
219,4,G,4.263374486
219,5,G,4.259259259
219,6,G,4.580246914
219,7,G,4.658436214
219,8,G,4.687242798
219,9,G,4.432098765
219,10,G,4.62962963
219,1,H,2.897119342
219,2,H,1.510288066
219,3,H,1.275720165
219,4,H,1.271604938
219,5,H,1.316872428
219,6,H,1.29218107
219,7,H,1.172839506
219,8,H,1.082304527
219,9,H,1.049382716
219,10,H,1
220,1,G,4.942386706
220,2,G,4.942386706
220,3,G,4.987654447
220,4,G,4.987654447
220,5,G,4.950617661
220,6,G,4.950617661
220,7,G,4.987654447
220,8,G,4.967078315
220,9,G,4.806584739
220,10,G,4.757201521
220,1,H,1.008230547
220,2,H,1.041152326
220,3,H,1.065843621
220,4,H,1.115226369
220,5,H,1.115226369
220,6,H,1.090535074
220,7,H,1.065843621
220,8,H,1.065843621
220,9,H,1.119341532
220,10,H,1.32921817
221,1,G,4.95473251
221,2,G,4.965020576
221,3,G,4.990740741
221,4,G,4.980452675
221,5,G,4.965020576
221,6,G,4.970164609
221,7,G,4.965020576
221,8,G,4.985596708
221,9,G,3.673868313
221,10,G,4.980452675
221,1,H,4.95473251
221,2,H,1.029835391
221,3,H,2.969135802
221,4,H,2.043209877
221,5,H,4.105967078
221,6,H,1.523662551
221,7,H,2.351851852
221,8,H,1.004115226
221,9,H,4.491769547
221,10,H,3.473251029
222,1,G,2.984821084
222,2,G,4.726441937
222,3,G,4.964240934
222,4,G,4.993164063
222,5,G,4.989486883
222,6,G,4.986400463
222,7,G,4.983314043
222,8,G,4.984905478
222,9,G,4.986291956
222,10,G,4.984338831
222,1,H,2.998661748
222,2,H,1.333297164
222,3,H,1.007703993
222,4,H,1.006896219
222,5,H,1.005509742
222,6,H,1.011682581
222,7,H,1.007113233
222,8,H,1.021749614
222,9,H,1.013744213
222,10,H,1.007245853
223,1,G,4.860003307
223,2,G,4.890228175
223,3,G,4.939864418
223,4,G,4.871428571
223,5,G,4.822619048
223,6,G,4.820949074
223,7,G,4.940691138
223,8,G,4.948065476
223,9,G,4.949140212
223,10,G,4.831233466
223,1,H,4.958449074
223,2,H,1.079679233
223,3,H,3.004083995
223,4,H,1.125727513
223,5,H,4.831845238
223,6,H,2.99661045
223,7,H,1.052562831
223,8,H,2.088607804
223,9,H,4.84849537
223,10,H,1.059093915
224,1,G,2.960493827
224,2,G,4.995061728
224,3,G,4.990123457
224,4,G,4.990123457
224,5,G,4.995061728
224,6,G,4.985185185
224,7,G,4.990123457
224,8,G,4.975308642
224,9,G,4.985185185
224,10,G,4.990123457
224,1,H,2.960493827
224,2,H,1.004938272
224,3,H,1.014814815
224,4,H,1.009876543
224,5,H,1.004938272
224,6,H,1.014814815
224,7,H,1.014814815
224,8,H,1.014814815
224,9,H,1.014814815
224,10,H,1.014814815
225,1,G,4.990740741
225,2,G,4.97337963
225,3,G,3.109953704
225,4,G,4.996527778
225,5,G,4.984953704
225,6,G,4.967592593
225,7,G,4.984953704
225,8,G,4.97337963
225,9,G,4.979166667
225,10,G,4.996527778
225,1,H,4.979166667
225,2,H,1.020833333
225,3,H,1.009259259
225,4,H,1.015046296
225,5,H,1.015046296
225,6,H,1.020833333
225,7,H,1.009259259
225,8,H,1.020833333
225,9,H,1.02662037
225,10,H,1.003472222
226,1,G,2.983539095
226,2,G,4.983539095
226,3,G,4.983539095
226,4,G,4.987654321
226,5,G,4.958847737
226,6,G,4.950617284
226,7,G,4.987654321
226,8,G,4.975308642
226,9,G,4.987654321
226,10,G,4.979423868
226,1,H,2.983539095
226,2,H,1.020576132
226,3,H,1.004115226
226,4,H,1.041152263
226,5,H,1.016460905
226,6,H,1.012345679
226,7,H,1.024691358
226,8,H,1.016460905
226,9,H,1.008230453
226,10,H,1
227,1,G,3.003584748
227,2,G,4.867751636
227,3,G,4.867751636
227,4,G,4.930024072
227,5,G,4.945815349
227,6,G,4.983183433
227,7,G,4.990902496
227,8,G,4.990902496
227,9,G,4.976172679
227,10,G,4.976172679
227,1,H,3.437428667
227,2,H,1.719433192
227,3,H,1.088143431
227,4,H,1.03116121
227,5,H,1.03116121
227,6,H,1.024917414
227,7,H,1.024917414
227,8,H,1.027701547
227,9,H,1.027701547
227,10,H,1.028282888
228,1,G,2.994212963
228,2,G,4.984953704
228,3,G,4.984953704
228,4,G,4.984953704
228,5,G,4.979166667
228,6,G,4.979166667
228,7,G,4.979166667
228,8,G,4.979166667
228,9,G,4.979166667
228,10,G,4.979166667
228,1,H,2.994212963
228,2,H,1.015046296
228,3,H,1.032407407
228,4,H,1.009259259
228,5,H,1.009259259
228,6,H,1.003472222
228,7,H,1.009259259
228,8,H,1.003472222
228,9,H,1.003472222
228,10,H,1.003472222
229,1,G,1.009581208
229,2,G,1.021944058
229,3,G,1.009581208
229,4,G,2.969092876
229,5,G,3.037088549
229,6,G,3.043269974
229,7,G,1.021944058
229,8,G,2.888734353
229,9,G,2.888734353
229,10,G,1.040488333
229,1,H,4.978055942
229,2,H,1.015762633
229,3,H,4.984237367
229,4,H,2.969092876
229,5,H,4.990418792
229,6,H,4.965693092
229,7,H,2.981455726
229,8,H,1.021944058
229,9,H,2.888734353
229,10,H,2.888734353
230,1,G,4.522256201
230,2,G,4.556235134
230,3,G,4.073734285
230,4,G,3.944614339
230,5,G,3.985389059
230,6,G,4.467889908
230,7,G,4.624193
230,8,G,4.549439348
230,9,G,4.549439348
230,10,G,4.24362895
230,1,H,4.134896364
230,2,H,4.420319402
230,3,H,4.066938498
230,4,H,4.216445804
230,5,H,3.917431193
230,6,H,4.22324159
230,7,H,4.461094122
230,8,H,4.331974176
230,9,H,4.128100578
230,10,H,4.461094122
231,1,G,4.977777778
231,2,G,4.988888889
231,3,G,4.988888889
231,4,G,4.988888889
231,5,G,4.972222222
231,6,G,4.983333333
231,7,G,4.994444444
231,8,G,4.972222222
231,9,G,4.983333333
231,10,G,4.988888889
231,1,H,3.055555556
231,2,H,4.983333333
231,3,H,4.988888889
231,4,H,1.022222222
231,5,H,3.161111111
231,6,H,3.027777778
231,7,H,3.161111111
231,8,H,3.055555556
231,9,H,4.983333333
231,10,H,3.061111111
232,1,G,2.864197719
232,2,G,4.897119593
232,3,G,4.876543461
232,4,G,4.876543461
232,5,G,4.880658311
232,6,G,4.897119593
232,7,G,4.930041529
232,8,G,4.839506047
232,9,G,4.913580247
232,10,G,4.950617661
232,1,H,2.864197719
232,2,H,1.057613137
232,3,H,1.098765401
232,4,H,1.115226369
232,5,H,1.08230459
232,6,H,1.08230459
232,7,H,1.098765401
232,8,H,1.08230459
232,9,H,1.024691358
232,10,H,1.057613137
233,1,G,2.669502716
233,2,G,4.013080019
233,3,G,4.804569395
233,4,G,4.956027196
233,5,G,4.916941386
233,6,G,4.912055179
233,7,G,4.912055179
233,8,G,4.887626452
233,9,G,4.912055179
233,10,G,4.863197725
233,1,H,2.884475053
233,2,H,2.107642759
233,3,H,1.037666893
233,4,H,1.037666893
233,5,H,1.032781071
233,6,H,1.023009041
233,7,H,1.047438153
233,8,H,1.062095236
233,9,H,1.086523963
233,10,H,1.086523963
234,1,G,3.030864198
234,2,G,2.891975309
234,3,G,2.881687243
234,4,G,4.867283951
234,5,G,4.820987654
234,6,G,4.83127572
234,7,G,1.194444444
234,8,G,4.399176955
234,9,G,4.388888889
234,10,G,4.388888889
234,1,H,2.835390947
234,2,H,4.903292181
234,3,H,1.009259259
234,4,H,1.014403292
234,5,H,4.903292181
234,6,H,4.83127572
234,7,H,4.820987654
234,8,H,4.388888889
234,9,H,4.388888889
234,10,H,4.388888889
235,1,G,2.939236111
235,2,G,4.979166667
235,3,G,4.979166667
235,4,G,4.970486111
235,5,G,4.974826389
235,6,G,4.979166667
235,7,G,4.961805556
235,8,G,4.987847222
235,9,G,4.979166667
235,10,G,4.983506944
235,1,H,2.965277778
235,2,H,1.012152778
235,3,H,1.012152778
235,4,H,1.003472222
235,5,H,1.003472222
235,6,H,1.003472222
235,7,H,1.016493056
235,8,H,1.003472222
235,9,H,1.003472222
235,10,H,1.003472222
236,1,G,2.971193541
236,2,G,3
236,3,G,3.016460968
236,4,G,3.016460968
236,5,G,2.975308705
236,6,G,3.032921936
236,7,G,3.045267427
236,8,G,3.045267427
236,9,G,2.991769673
236,10,G,3.041152263
236,1,H,3
236,2,H,1.086419753
236,3,H,4.946502183
236,4,H,1.020576194
236,5,H,4.938271856
236,6,H,3.032921936
236,7,H,1.016460874
236,8,H,4.144033047
236,9,H,3
236,10,H,1.962963089
237,1,G,3.004115226
237,2,G,4.946502058
237,3,G,4.942386831
237,4,G,4.942386831
237,5,G,4.930041152
237,6,G,4.925925926
237,7,G,4.962962963
237,8,G,4.905349794
237,9,G,4.971193416
237,10,G,4.934156379
237,1,H,2.950617284
237,2,H,1.041152263
237,3,H,1.020576132
237,4,H,1.0781893
237,5,H,1.074074074
237,6,H,1.069958848
237,7,H,1.024691358
237,8,H,1.012345679
237,9,H,1.032921811
237,10,H,1.057613169
238,1,G,2.987191803
238,2,G,4.985270573
238,3,G,4.985270573
238,4,G,4.978866475
238,5,G,4.972462376
238,6,G,4.978866475
238,7,G,4.985270573
238,8,G,4.991674672
238,9,G,4.966058277
238,10,G,4.972462376
238,1,H,2.987191803
238,2,H,1.040345821
238,3,H,1.021133525
238,4,H,1.008325328
238,5,H,1.014729427
238,6,H,1.014729427
238,7,H,1.008325328
238,8,H,1.040345821
238,9,H,1.008325328
238,10,H,1.033941723
239,1,G,3
239,2,G,3.640740854
239,3,G,3.640740854
239,4,G,4.800000226
239,5,G,4.670370596
239,6,G,4.359259146
239,7,G,4.759259259
239,8,G,4.003703647
239,9,G,4.644444784
239,10,G,4.885185524
239,1,H,3
239,2,H,1.244444529
239,3,H,1.96666661
239,4,H,1.140740712
239,5,H,1.377777806
239,6,H,1.140740712
239,7,H,1.174074102
239,8,H,1.185185185
239,9,H,1.1148149
239,10,H,1.04814812
240,1,G,2.950754078
240,2,G,4.945213912
240,3,G,4.959987839
240,4,G,4.940289771
240,5,G,4.940289771
240,6,G,4.950138805
240,7,G,4.974761766
240,8,G,4.959987839
240,9,G,4.979685907
240,10,G,4.969836873
240,1,H,2.950754078
240,2,H,1.015389388
240,3,H,1.044936866
240,4,H,1.02523861
240,5,H,1.020313905
240,6,H,1.015389388
240,7,H,1.015389388
240,8,H,1.005540166
240,9,H,1.030163127
240,10,H,1.010464871
241,1,G,2.979423868
241,2,G,4.970164609
241,3,G,3.030864198
241,4,G,4.882716049
241,5,G,4.882716049
241,6,G,4.846707819
241,7,G,4.872427984
241,8,G,4.965020576
241,9,G,4.934156379
241,10,G,4.985596708
241,1,H,2.979423868
241,2,H,1.076131687
241,3,H,1.055555556
241,4,H,1.055555556
241,5,H,1.070987654
241,6,H,1.245884774
241,7,H,1.060699588
241,8,H,1.034979424
241,9,H,1.117283951
241,10,H,1.050411523
242,1,G,3.002341646
242,2,G,4.753892987
242,3,G,4.814775787
242,4,G,4.903758342
242,5,G,4.885025173
242,6,G,4.796042618
242,7,G,4.613394216
242,8,G,4.814775787
242,9,G,4.894391757
242,10,G,4.861608711
242,1,H,2.9695586
242,2,H,1.189907505
242,3,H,1.171174336
242,4,H,1.147757874
242,5,H,1.264840183
242,6,H,1.143074581
242,7,H,1.166491043
242,8,H,1.250790306
242,9,H,1.269523475
242,10,H,1.086875073
243,1,G,4.985185185
243,2,G,1.009876543
243,3,G,4.97037037
243,4,G,4.990123457
243,5,G,4.995061728
243,6,G,4.995061728
243,7,G,4.975308642
243,8,G,4.975308642
243,9,G,4.995061728
243,10,G,4.975308642
243,1,H,4.965432099
243,2,H,1.014814815
243,3,H,1.024691358
243,4,H,1.039506173
243,5,H,1.02962963
243,6,H,1
243,7,H,1.004938272
243,8,H,1.004938272
243,9,H,1.024691358
243,10,H,1
244,1,G,5
244,2,G,5
244,3,G,5
244,4,G,5
244,5,G,5
244,6,G,5
244,7,G,5
244,8,G,5
244,9,G,5
244,10,G,4.997961264
244,1,H,1
244,2,H,1
244,3,H,1
244,4,H,1
244,5,H,1
244,6,H,1
244,7,H,1
244,8,H,1
244,9,H,1
244,10,H,1
245,1,G,3.004938272
245,2,G,4.155555556
245,3,G,4.733333333
245,4,G,4.945679012
245,5,G,4.97037037
245,6,G,4.975308642
245,7,G,4.985185185
245,8,G,4.985185185
245,9,G,4.995061728
245,10,G,4.980246914
245,1,H,3.019753086
245,2,H,1.898765432
245,3,H,1.182716049
245,4,H,1.148148148
245,5,H,1.108641975
245,6,H,1.024691358
245,7,H,1.02962963
245,8,H,1.024691358
245,9,H,1.02962963
245,10,H,1.02962963
246,1,G,
246,2,G,
246,3,G,
246,4,G,
246,5,G,
246,6,G,
246,7,G,
246,8,G,
246,9,G,
246,10,G,
246,1,H,
246,2,H,
246,3,H,
246,4,H,
246,5,H,
246,6,H,
246,7,H,
246,8,H,
246,9,H,
246,10,H,
247,1,G,3
247,2,G,4.799768519
247,3,G,4.71875
247,4,G,4.770833333
247,5,G,4.799768519
247,6,G,4.684027778
247,7,G,4.788194444
247,8,G,4.788194444
247,9,G,4.759259259
247,10,G,4.967592593
247,1,H,4.753472222
247,2,H,4.892361111
247,3,H,1.200231481
247,4,H,1.153935185
247,5,H,1.315972222
247,6,H,1.159722222
247,7,H,1.287037037
247,8,H,1.148148148
247,9,H,1.4375
247,10,H,1.096064815
248,1,G,3.004115226
248,2,G,2.962962963
248,3,G,3.086419753
248,4,G,2.975308642
248,5,G,3.074074074
248,6,G,2.95473251
248,7,G,3.012345679
248,8,G,2.958847737
248,9,G,2.958847737
248,10,G,2.765432099
248,1,H,3.020576132
248,2,H,4.419753086
248,3,H,1.160493827
248,4,H,2.975308642
248,5,H,3.711934156
248,6,H,1.477366255
248,7,H,1.061728395
248,8,H,4.925925926
248,9,H,3.588477366
248,10,H,2.065843621
249,1,G,2.978896605
249,2,G,4.96246142
249,3,G,4.976967593
249,4,G,4.964737654
249,5,G,4.989409722
249,6,G,4.953472222
249,7,G,4.97658179
249,8,G,4.969000772
249,9,G,4.971566358
249,10,G,4.98431713
249,1,H,2.982484568
249,2,H,1.058815586
249,3,H,1.061477623
249,4,H,1.041898148
249,5,H,1.020061728
249,6,H,1.013290895
249,7,H,1.010185185
249,8,H,1.015721451
249,9,H,1.018460648
249,10,H,1.006442901
250,1,G,3.131687243
250,2,G,4.991769547
250,3,G,4.967078189
250,4,G,4.975308642
250,5,G,4.95473251
250,6,G,4.987654321
250,7,G,4.946502058
250,8,G,4.95473251
250,9,G,4.95473251
250,10,G,4.975308642
250,1,H,3.567901235
250,2,H,1.016460905
250,3,H,1.016460905
250,4,H,1.041152263
250,5,H,1.041152263
250,6,H,1
250,7,H,1.008230453
250,8,H,1
250,9,H,1.008230453
250,10,H,1.041152263
251,1,G,4.836380385
251,2,G,4.859562277
251,3,G,4.819677276
251,4,G,4.819677276
251,5,G,4.679371153
251,6,G,4.714169299
251,7,G,4.669475826
251,8,G,4.682964853
251,9,G,4.680054462
251,10,G,4.551769517
251,1,H,4.836380385
251,2,H,1.124746923
251,3,H,1.136945254
251,4,H,4.819677276
251,5,H,2.961937156
251,6,H,1.35254191
251,7,H,1.058263484
251,8,H,1.080483682
251,9,H,1.10257734
251,10,H,4.551769517
252,1,G,4.812954507
252,2,G,4.941484864
252,3,G,4.772365973
252,4,G,4.562658549
252,5,G,4.873837308
252,6,G,4.711483173
252,7,G,4.62354135
252,8,G,4.745306951
252,9,G,4.982073398
252,10,G,4.779130729
252,1,H,4.819719263
252,2,H,1.329105361
252,3,H,1.085574159
252,4,H,3.040588534
252,5,H,1.342634872
252,6,H,1.565871808
252,7,H,3.10823609
252,8,H,3.027059022
252,9,H,2.986470489
252,10,H,2.871469643
253,1,G,3.896990741
253,2,G,3.804398148
253,3,G,3.46875
253,4,G,3.572916667
253,5,G,3.225694444
253,6,G,3.040509259
253,7,G,3.023148148
253,8,G,3.173611111
253,9,G,3.133101852
253,10,G,4.996527778
253,1,H,2.322916667
253,2,H,4.302083333
253,3,H,3.56712963
253,4,H,3.572916667
253,5,H,1.003472222
253,6,H,3.017361111
253,7,H,4.765046296
253,8,H,4.915509259
253,9,H,3.133101852
253,10,H,3.040509259
254,1,G,2.918981481
254,2,G,4.93287037
254,3,G,4.875
254,4,G,4.97337963
254,5,G,4.915509259
254,6,G,4.984953704
254,7,G,4.984953704
254,8,G,4.915509259
254,9,G,4.944444444
254,10,G,4.944444444
254,1,H,2.953703704
254,2,H,1.101851852
254,3,H,1.049768519
254,4,H,1.043981481
254,5,H,1.061342593
254,6,H,1.142361111
254,7,H,1.055555556
254,8,H,1.107638889
254,9,H,1.084490741
254,10,H,1.049768519
255,1,G,2.946502246
255,2,G,4.604938272
255,3,G,4.818929916
255,4,G,4.864197656
255,5,G,4.897119593
255,6,G,4.897119593
255,7,G,4.860082179
255,8,G,4.814815066
255,9,G,4.814815066
255,10,G,4.650206012
255,1,H,2.946502246
255,2,H,1.20576138
255,3,H,1.288065906
255,4,H,1.283950586
255,5,H,1.065843621
255,6,H,1.176954764
255,7,H,1.209876543
255,8,H,1.255144127
255,9,H,1.189300412
255,10,H,1.106995885
256,1,G,3.06878717
256,2,G,4.801181281
256,3,G,4.804898281
256,4,G,4.680582753
256,5,G,4.587771069
256,6,G,4.568778104
256,7,G,4.673760698
256,8,G,4.786811902
256,9,G,4.726184001
256,10,G,4.781349724
256,1,H,3.149155969
256,2,H,1.124478713
256,3,H,1.291109117
256,4,H,1.343509755
256,5,H,1.266178017
256,6,H,1.171734479
256,7,H,1.113826334
256,8,H,1.258154736
256,9,H,1.278235603
256,10,H,1.166521613
257,1,G,3.65529755
257,2,G,4.916546103
257,3,G,4.921248071
257,4,G,4.923948688
257,5,G,4.957766686
257,6,G,4.901837384
257,7,G,4.965374228
257,8,G,4.910276813
257,9,G,4.959478684
257,10,G,4.934739101
257,1,H,3.65529755
257,2,H,1.010730131
257,3,H,1.058810764
257,4,H,1.015745563
257,5,H,1.060800058
257,6,H,1.063657407
257,7,H,1.070264275
257,8,H,1.019133391
257,9,H,1.064296393
257,10,H,1.099307967
258,1,G,3
258,2,G,2.959490741
258,3,G,2.959490741
258,4,G,2.930555556
258,5,G,2.930555556
258,6,G,2.971064815
258,7,G,2.930555556
258,8,G,2.930555556
258,9,G,2.947916667
258,10,G,2.947916667
258,1,H,3
258,2,H,4.979166667
258,3,H,1
258,4,H,1.009259259
258,5,H,1.009259259
258,6,H,2.971064815
258,7,H,1.009259259
258,8,H,1.009259259
258,9,H,1.356481481
258,10,H,1.009259259
259,1,G,2.942386768
259,2,G,4.983538969
259,3,G,4.983538969
259,4,G,4.979424119
259,5,G,4.971193792
259,6,G,4.967078315
259,7,G,4.979424119
259,8,G,4.987654447
259,9,G,4.991769924
259,10,G,4.979424119
259,1,H,2.975308705
259,2,H,1.01234571
259,3,H,1.016460874
259,4,H,1.01234571
259,5,H,1.01234571
259,6,H,1.01234571
259,7,H,1.01234571
259,8,H,1.024691358
259,9,H,1.01234571
259,10,H,1.01234571
260,1,G,1.20003858
260,2,G,4.960609568
260,3,G,1.023244599
260,4,G,4.942920525
260,5,G,4.957542438
260,6,G,4.957542438
260,7,G,4.981925154
260,8,G,4.975829475
260,9,G,4.975366512
260,10,G,4.994367284
260,1,H,1.7859375
260,2,H,1.022646605
260,3,H,1.00929784
260,4,H,1.00929784
260,5,H,1.037249228
260,6,H,1.019097222
260,7,H,1.019097222
260,8,H,1.015740741
260,9,H,1.022704475
260,10,H,1.010706019
